index,Age,Education Level,Gender,Height,Weight,Criminal Level,Marital Status,Parent Situation,Child Situation,Terrain,Road Condition,Wind Speed,Weather,Human,Video Result,Heart Speed
0,30.0,初中,男,165.1,80.3,中,丧偶,父母健在,有一子女,有山,通畅,轻风,雨夹雪,大,0.475,56.0
5,29.0,初中,男,182.9,133.8,中,未婚,父母健在,没有孩子,有山,堵车,无风,中雨,小,0.81,73.0
7,22.0,初中,男,185.4,98.0,重,未婚,父母健在,没有孩子,有山,堵车,轻风,晴,小,0.282,88.0
15,28.0,高中及以上,男,167.6,92.5,轻,未婚,有一父或一母,没有孩子,有山,通畅,软风,中雪,中,0.782,56.0
17,39.0,高中及以上,男,182.9,88.9,中,丧偶,父母健在,有一子女,有山,堵车,强风,小雨,中,0.29600000000000004,84.0
19,21.0,初中,男,167.6,78.9,中,离异,父母健在,有多个子女,有山,堵车,轻风,雨夹雪,大,0.034,67.0
23,30.0,小学及以下,男,180.3,105.7,中,已婚,有一父或一母,没有孩子,有山,堵车,大风,晴,中,0.488,57.0
25,20.0,初中,男,167.6,70.8,重,未婚,有一父或一母,没有孩子,平原,通畅,软风,中雪,小,0.8809999999999999,69.0
29,22.0,初中,男,177.8,71.2,轻,已婚,有一父或一母,没有孩子,有山,堵车,软风,雷阵雨,大,0.508,85.0
32,39.0,小学及以下,男,182.9,97.5,轻,丧偶,父母健在,有一子女,有山,通畅,软风,雾,大,0.608,85.0
36,27.0,初中,男,170.2,84.4,中,已婚,父母双亡,没有孩子,有山,堵车,和风,中雪,中,0.622,65.0
37,30.0,小学及以下,男,157.5,86.2,中,丧偶,有一父或一母,有一子女,平原,通畅,软风,中雨,小,0.297,61.0
39,19.0,初中,男,170.2,82.6,轻,未婚,有一父或一母,没有孩子,有山,堵车,微风,阴天,小,0.828,75.0
40,19.0,初中,男,175.3,63.0,轻,丧偶,父母双亡,有一子女,平原,通畅,劲风,暴雨,中,0.157,81.0
41,45.0,高中及以上,女,157.5,64.0,中,离异,父母双亡,没有孩子,平原,堵车,烈风,小雨,中,0.313,79.0
42,38.0,初中,男,175.3,76.7,中,离异,父母双亡,没有孩子,平原,通畅,劲风,雷阵雨,中,0.818,70.0
